SoftReset kind:function(thumb,size=0x4) addr:0x0200005a
data_02077c54 kind:data(any) addr:0x02077c54
data_02077c64 kind:data(any) addr:0x02077c64
data_02077c78 kind:data(any) addr:0x02077c78
data_02077c88 kind:data(any) addr:0x02077c88
data_02077c9c kind:data(any) addr:0x02077c9c
data_02077cac kind:data(any) addr:0x02077cac
data_02077cc0 kind:data(any) addr:0x02077cc0
data_02077cd4 kind:data(any) addr:0x02077cd4
data_02077ce8 kind:data(any) addr:0x02077ce8
data_02077cfc kind:data(any) addr:0x02077cfc
data_02077d10 kind:data(any) addr:0x02077d10
data_02077d28 kind:data(any) addr:0x02077d28
data_02077d3c kind:data(any) addr:0x02077d3c
data_02077d4c kind:data(any) addr:0x02077d4c
data_02077d60 kind:data(any) addr:0x02077d60
data_02077d74 kind:data(any) addr:0x02077d74
data_02077d88 kind:data(any) addr:0x02077d88
data_02077d9c kind:data(any) addr:0x02077d9c
data_02077db0 kind:data(any) addr:0x02077db0
data_02077dc0 kind:data(any) addr:0x02077dc0
data_02077dd4 kind:data(any) addr:0x02077dd4
data_02077de4 kind:data(any) addr:0x02077de4
data_02077df8 kind:data(any) addr:0x02077df8
data_02077e10 kind:data(any) addr:0x02077e10
data_02077e24 kind:data(any) addr:0x02077e24
data_02077e3c kind:data(any) addr:0x02077e3c
data_02077e50 kind:data(any) addr:0x02077e50
data_02077e60 kind:data(any) addr:0x02077e60
data_02077e64 kind:data(any) addr:0x02077e64
data_02077e68 kind:data(any) addr:0x02077e68
data_02077e6c kind:data(any) addr:0x02077e6c
data_02077e70 kind:data(any) addr:0x02077e70
data_02077e74 kind:data(any) addr:0x02077e74
data_02077e78 kind:data(any) addr:0x02077e78
data_02077e80 kind:data(any) addr:0x02077e80
data_02077e84 kind:data(any) addr:0x02077e84
data_02077e88 kind:data(any) addr:0x02077e88
data_02077e8c kind:data(any) addr:0x02077e8c
data_02077e90 kind:data(any) addr:0x02077e90
data_02077e94 kind:data(any) addr:0x02077e94
data_02077e98 kind:data(any) addr:0x02077e98
data_02077e9c kind:data(any) addr:0x02077e9c
data_02077ea0 kind:data(any) addr:0x02077ea0
data_02077ea4 kind:data(any) addr:0x02077ea4
data_02077ea8 kind:data(any) addr:0x02077ea8
data_02077eac kind:data(any) addr:0x02077eac
data_02077eb0 kind:data(any) addr:0x02077eb0
data_02077eb4 kind:data(any) addr:0x02077eb4
data_02077eb8 kind:data(any) addr:0x02077eb8
data_02077ebc kind:data(any) addr:0x02077ebc
data_02077ec0 kind:data(any) addr:0x02077ec0
data_02077ec8 kind:data(any) addr:0x02077ec8
data_02077ecc kind:data(any) addr:0x02077ecc
data_02077ed8 kind:data(any) addr:0x02077ed8
data_02077ee0 kind:data(any) addr:0x02077ee0
data_02077eec kind:data(any) addr:0x02077eec
data_02077ef8 kind:data(any) addr:0x02077ef8
data_02077efc kind:data(any) addr:0x02077efc
data_02077f00 kind:data(any) addr:0x02077f00
data_02077f04 kind:data(any) addr:0x02077f04
data_02077f0c kind:data(any) addr:0x02077f0c
data_02077f14 kind:data(any) addr:0x02077f14
data_02077f18 kind:data(any) addr:0x02077f18
data_02077f1c kind:data(any) addr:0x02077f1c
data_02077f20 kind:data(any) addr:0x02077f20
data_02077f24 kind:data(any) addr:0x02077f24
data_02077f28 kind:data(any) addr:0x02077f28
data_02077f34 kind:data(any) addr:0x02077f34
data_02077f50 kind:data(any) addr:0x02077f50
data_02077f58 kind:data(any) addr:0x02077f58
data_02077f5c kind:data(any) addr:0x02077f5c
data_02077f60 kind:data(any) addr:0x02077f60
data_02077f90 kind:data(any) addr:0x02077f90
s_PATH_SIN_60_DAT kind:data(any) addr:0x02077fd0
s_PATH_ATAN_128_128_DAT kind:data(any) addr:0x02077fe0
data_02077ff8 kind:data(any) addr:0x02077ff8
s_PATH_FORMAT_TRAFINIT_1_DAT kind:data(any) addr:0x02077ffc
s_CMD_A kind:data(any) addr:0x02078018
data_02078020 kind:data(any) addr:0x02078020
data_02078024 kind:data(any) addr:0x02078024
data_02078028 kind:data(any) addr:0x02078028
data_0207802c kind:data(any) addr:0x0207802c
data_02078030 kind:data(any) addr:0x02078030
data_02078034 kind:data(any) addr:0x02078034
data_02078038 kind:data(any) addr:0x02078038
data_0207803c kind:data(any) addr:0x0207803c
data_02078040 kind:data(any) addr:0x02078040
data_02078044 kind:data(any) addr:0x02078044
data_02078048 kind:data(any) addr:0x02078048
data_0207804c kind:data(any) addr:0x0207804c
data_02078050 kind:data(any) addr:0x02078050
data_02078054 kind:data(any) addr:0x02078054
data_02078058 kind:data(any) addr:0x02078058
data_0207805c kind:data(any) addr:0x0207805c
data_02078060 kind:data(any) addr:0x02078060
data_02078064 kind:data(any) addr:0x02078064
data_02078068 kind:data(any) addr:0x02078068
data_0207806c kind:data(any) addr:0x0207806c
data_02078070 kind:data(any) addr:0x02078070
data_02078078 kind:data(any) addr:0x02078078
data_02078080 kind:data(any) addr:0x02078080
data_02078088 kind:data(any) addr:0x02078088
s_CMD_B         kind:data(any) addr:0x02078090
data_02078098 kind:data(any) addr:0x02078098
data_020780b4 kind:data(any) addr:0x020780b4
data_020780b8 kind:data(any) addr:0x020780b8
data_020780bc kind:data(any) addr:0x020780bc
data_020780c0 kind:data(any) addr:0x020780c0
data_020780c4 kind:data(any) addr:0x020780c4
data_020780c8 kind:data(any) addr:0x020780c8
data_020780e0 kind:data(any) addr:0x020780e0
data_020780e4 kind:data(any) addr:0x020780e4
data_02078100 kind:data(any) addr:0x02078100
data_02078104 kind:data(any) addr:0x02078104
data_02078120 kind:data(any) addr:0x02078120
data_02078138 kind:data(any) addr:0x02078138
data_02078150 kind:data(any) addr:0x02078150
data_02078168 kind:data(any) addr:0x02078168
data_02078184 kind:data(any) addr:0x02078184
data_020781a0 kind:data(any) addr:0x020781a0
data_020781a8 kind:data(any) addr:0x020781a8
data_020781c4 kind:data(any) addr:0x020781c4
data_020781c8 kind:data(any) addr:0x020781c8
data_020781cc kind:data(any) addr:0x020781cc
data_020781d0 kind:data(any) addr:0x020781d0
data_020781d4 kind:data(any) addr:0x020781d4
data_020781d8 kind:data(any) addr:0x020781d8
data_020781dc kind:data(any) addr:0x020781dc
data_020781e0 kind:data(any) addr:0x020781e0
data_020781e8 kind:data(any) addr:0x020781e8
data_020781f0 kind:data(any) addr:0x020781f0
data_020781f8 kind:data(any) addr:0x020781f8
data_02078200 kind:data(any) addr:0x02078200
data_02078208 kind:data(any) addr:0x02078208
data_02078220 kind:data(any) addr:0x02078220
data_02078238 kind:data(any) addr:0x02078238
data_02078250 kind:data(any) addr:0x02078250
data_02078268 kind:data(any) addr:0x02078268
data_02078280 kind:data(any) addr:0x02078280
data_02078298 kind:data(any) addr:0x02078298
data_020782b0 kind:data(any) addr:0x020782b0
data_020782c8 kind:data(any) addr:0x020782c8
data_020782e0 kind:data(any) addr:0x020782e0
data_020782f8 kind:data(any) addr:0x020782f8
data_02078314 kind:data(any) addr:0x02078314
data_02078330 kind:data(any) addr:0x02078330
data_02078348 kind:data(any) addr:0x02078348
data_02078364 kind:data(any) addr:0x02078364
data_0207837c kind:data(any) addr:0x0207837c
data_02078398 kind:data(any) addr:0x02078398
data_020783b0 kind:data(any) addr:0x020783b0
data_020783c8 kind:data(any) addr:0x020783c8
data_020783e0 kind:data(any) addr:0x020783e0
data_020783f8 kind:data(any) addr:0x020783f8
data_02078410 kind:data(any) addr:0x02078410
data_02078428 kind:data(any) addr:0x02078428
data_02078440 kind:data(any) addr:0x02078440
data_02078458 kind:data(any) addr:0x02078458
data_02078470 kind:data(any) addr:0x02078470
data_02078488 kind:data(any) addr:0x02078488
data_020784a4 kind:data(any) addr:0x020784a4
data_020784c0 kind:data(any) addr:0x020784c0
data_020784dc kind:data(any) addr:0x020784dc
data_020784f8 kind:data(any) addr:0x020784f8
data_02078514 kind:data(any) addr:0x02078514
data_02078530 kind:data(any) addr:0x02078530
data_0207854c kind:data(any) addr:0x0207854c
data_0207856c kind:data(any) addr:0x0207856c
data_0207858c kind:data(any) addr:0x0207858c
data_020785ac kind:data(any) addr:0x020785ac
data_020785cc kind:data(any) addr:0x020785cc
data_020785ec kind:data(any) addr:0x020785ec
data_0207860c kind:data(any) addr:0x0207860c
data_0207862c kind:data(any) addr:0x0207862c
data_0207864c kind:data(any) addr:0x0207864c
data_0207866c kind:data(any) addr:0x0207866c
data_02078690 kind:data(any) addr:0x02078690
data_020786b4 kind:data(any) addr:0x020786b4
data_020786d8 kind:data(any) addr:0x020786d8
data_020786fc kind:data(any) addr:0x020786fc

s_TITLE_SCREEN_INFO_BOX_GAME_LINE_1      kind:data(any) addr:0x02078720
s_TITLE_SCREEN_INFO_BOX_GAME_LINE_2      kind:data(any) addr:0x02078738
s_TITLE_SCREEN_INFO_BOX_GAME_LINE_3      kind:data(any) addr:0x02078750
s_TITLE_SCREEN_INFO_BOX_GAME_LINE_4      kind:data(any) addr:0x0207876c
s_TITLE_SCREEN_INFO_BOX_LIBRARY_LINE_1   kind:data(any) addr:0x02078788
s_TITLE_SCREEN_INFO_BOX_LIBRARY_LINE_2   kind:data(any) addr:0x020787a4
s_TITLE_SCREEN_INFO_BOX_LIBRARY_LINE_3   kind:data(any) addr:0x020787bc
s_TITLE_SCREEN_INFO_BOX_LIBRARY_LINE_4   kind:data(any) addr:0x020787d8
s_TITLE_SCREEN_INFO_BOX_SETTINGS_LINE_1  kind:data(any) addr:0x020787f0
s_TITLE_SCREEN_INFO_BOX_SETTINGS_LINE_2  kind:data(any) addr:0x0207880c
s_TITLE_SCREEN_INFO_BOX_SETTINGS_LINE_3  kind:data(any) addr:0x02078824
s_TITLE_SCREEN_INFO_BOX_SETTINGS_LINE_4  kind:data(any) addr:0x0207883c
s_TITLE_SCREEN_INFO_BOX_SELECTED_NOTHING kind:data(any) addr:0x02078854

data_0207886c kind:data(any) addr:0x0207886c
data_02078870 kind:data(any) addr:0x02078870
data_02078874 kind:data(any) addr:0x02078874
data_02078878 kind:data(any) addr:0x02078878
data_0207887c kind:data(any) addr:0x0207887c
data_02078880 kind:data(any) addr:0x02078880
data_02078890 kind:data(any) addr:0x02078890
data_02078894 kind:data(any) addr:0x02078894
data_02078898 kind:data(any) addr:0x02078898
data_020788ac kind:data(any) addr:0x020788ac
data_020788b4 kind:data(any) addr:0x020788b4
data_020788bc kind:data(any) addr:0x020788bc
data_020788d4 kind:data(any) addr:0x020788d4
data_020788d8 kind:data(any) addr:0x020788d8
data_020788dc kind:data(any) addr:0x020788dc
data_020788e0 kind:data(any) addr:0x020788e0
data_02078920 kind:data(any) addr:0x02078920
data_02078934 kind:data(any) addr:0x02078934
data_0207894c kind:data(any) addr:0x0207894c
data_02078964 kind:data(any) addr:0x02078964
data_02078978 kind:data(any) addr:0x02078978
data_02078990 kind:data(any) addr:0x02078990
data_020789ac kind:data(any) addr:0x020789ac
data_020789b0 kind:data(any) addr:0x020789b0
data_020789b4 kind:data(any) addr:0x020789b4
data_020789b8 kind:data(any) addr:0x020789b8
data_020789bc kind:data(any) addr:0x020789bc
data_020789c0 kind:data(any) addr:0x020789c0
data_020789c4 kind:data(any) addr:0x020789c4
data_020789c8 kind:data(any) addr:0x020789c8
data_020789cc kind:data(any) addr:0x020789cc
data_020789e0 kind:bss addr:0x020789e0
data_020789e4 kind:bss addr:0x020789e4
data_020789e8 kind:bss addr:0x020789e8
data_020789f8 kind:bss addr:0x020789f8
data_02078a04 kind:bss addr:0x02078a04
data_02078a0a kind:bss addr:0x02078a0a
data_02078a64 kind:bss addr:0x02078a64
data_02078bcc kind:bss addr:0x02078bcc
data_02078bdc kind:bss addr:0x02078bdc
data_02078be0 kind:bss addr:0x02078be0
data_02078be4 kind:bss addr:0x02078be4
data_02078be8 kind:bss addr:0x02078be8
data_02078bf8 kind:bss addr:0x02078bf8
data_02078c0c kind:bss addr:0x02078c0c
data_02078c14 kind:bss addr:0x02078c14
data_02078c24 kind:bss addr:0x02078c24
data_02078c3c kind:bss addr:0x02078c3c
data_02078c58 kind:bss addr:0x02078c58
data_02078c5c kind:bss addr:0x02078c5c
data_02078d04 kind:bss addr:0x02078d04
data_02078d3c kind:bss addr:0x02078d3c
data_02078d60 kind:bss addr:0x02078d60
data_02078d78 kind:bss addr:0x02078d78
data_02078de4 kind:bss addr:0x02078de4
data_02078e2c kind:bss addr:0x02078e2c
data_02078e74 kind:bss addr:0x02078e74
data_02078e94 kind:bss addr:0x02078e94
data_02078eb8 kind:bss addr:0x02078eb8
data_02078ebc kind:bss addr:0x02078ebc
data_02078ed8 kind:bss addr:0x02078ed8
data_02079a3c kind:bss addr:0x02079a3c
data_02079b14 kind:bss addr:0x02079b14
data_02079b18 kind:bss addr:0x02079b18
data_02079b34 kind:bss addr:0x02079b34
data_02079c3c kind:bss addr:0x02079c3c
data_0207a73c kind:bss addr:0x0207a73c
data_0207a77c kind:bss addr:0x0207a77c
data_0207a788 kind:bss addr:0x0207a788
data_0207a7c4 kind:bss addr:0x0207a7c4
data_0207a7dc kind:bss addr:0x0207a7dc
data_0207a7f4 kind:bss addr:0x0207a7f4
data_0207a80c kind:bss addr:0x0207a80c
data_0207a848 kind:bss addr:0x0207a848
data_0207a850 kind:bss addr:0x0207a850
data_0207a854 kind:bss addr:0x0207a854
data_0207a858 kind:bss addr:0x0207a858
data_0207a864 kind:bss addr:0x0207a864
data_0207a8a0 kind:bss addr:0x0207a8a0
data_0207a8b8 kind:bss addr:0x0207a8b8
data_0207a8f4 kind:bss addr:0x0207a8f4
data_0207a8fb kind:bss addr:0x0207a8fb
data_0207a900 kind:bss addr:0x0207a900
data_0207a904 kind:bss addr:0x0207a904
data_0207a908 kind:bss addr:0x0207a908
data_0207a90c kind:bss addr:0x0207a90c
data_0207a910 kind:bss addr:0x0207a910
data_0207a914 kind:bss addr:0x0207a914
data_0207a918 kind:bss addr:0x0207a918
data_0207a91c kind:bss addr:0x0207a91c
data_0207a920 kind:bss addr:0x0207a920
data_0207a924 kind:bss addr:0x0207a924
data_0207a928 kind:bss addr:0x0207a928
data_0207a92c kind:bss addr:0x0207a92c
data_0207a930 kind:bss addr:0x0207a930
data_0207a934 kind:bss addr:0x0207a934
data_0207a938 kind:bss addr:0x0207a938
data_0207a93c kind:bss addr:0x0207a93c
data_0207abd4 kind:bss addr:0x0207abd4
data_0207abdc kind:bss addr:0x0207abdc
data_0207ac04 kind:bss addr:0x0207ac04
data_0207ac94 kind:bss addr:0x0207ac94
data_02080fdf kind:bss addr:0x02080fdf
data_0208f021 kind:bss addr:0x0208f021
data_020e0fde kind:bss addr:0x020e0fde
data_020ef022 kind:bss addr:0x020ef022
data_02150fdd kind:bss addr:0x02150fdd
data_0215f023 kind:bss addr:0x0215f023
data_021701db kind:bss addr:0x021701db
data_021b0fdc kind:bss addr:0x021b0fdc
data_021bf024 kind:bss addr:0x021bf024
data_021d01fd kind:bss addr:0x021d01fd
data_021fac94 kind:bss addr:0x021fac94
data_021fac96 kind:bss addr:0x021fac96
data_021fac9c kind:bss addr:0x021fac9c
data_021faca8 kind:bss addr:0x021faca8
data_021facac kind:bss addr:0x021facac
data_021facb4 kind:bss addr:0x021facb4
data_021facb8 kind:bss addr:0x021facb8
data_021facc8 kind:bss addr:0x021facc8
data_021face0 kind:bss addr:0x021face0
data_021fad00 kind:bss addr:0x021fad00
data_021fad40 kind:bss addr:0x021fad40
data_021fad80 kind:bss addr:0x021fad80
data_021fae1a kind:bss addr:0x021fae1a
data_021fae30 kind:bss addr:0x021fae30
data_021fae94 kind:bss addr:0x021fae94
data_021faef0 kind:bss addr:0x021faef0
data_021fafb0 kind:bss addr:0x021fafb0
data_021fb4f0 kind:bss addr:0x021fb4f0
data_021fb5b0 kind:bss addr:0x021fb5b0
data_021fb5c0 kind:bss addr:0x021fb5c0
data_021fb7c0 kind:bss addr:0x021fb7c0
data_021fb9c0 kind:bss addr:0x021fb9c0
data_021fba20 kind:bss addr:0x021fba20
data_021fba40 kind:bss addr:0x021fba40
data_021fba60 kind:bss addr:0x021fba60
data_021fbaa0 kind:bss addr:0x021fbaa0
data_021fbb60 kind:bss addr:0x021fbb60
data_021fbd60 kind:bss addr:0x021fbd60
data_021fc580 kind:bss addr:0x021fc580
data_021fcda0 kind:bss addr:0x021fcda0
data_021fcec0 kind:bss addr:0x021fcec0
data_021fd180 kind:bss addr:0x021fd180
data_021fe080 kind:bss addr:0x021fe080
data_021fe0a0 kind:bss addr:0x021fe0a0
data_021fe0dc kind:bss addr:0x021fe0dc
data_021fe0e3 kind:bss addr:0x021fe0e3
data_021fe0e8 kind:bss addr:0x021fe0e8
data_021fe0ec kind:bss addr:0x021fe0ec
data_021fe2ec kind:bss addr:0x021fe2ec
data_021fe2f0 kind:bss addr:0x021fe2f0
data_021fe2f8 kind:bss addr:0x021fe2f8
data_021fe340 kind:bss addr:0x021fe340
data_021fe360 kind:bss addr:0x021fe360
data_021fe3c0 kind:bss addr:0x021fe3c0
data_021fe9e0 kind:bss addr:0x021fe9e0
data_021fea00 kind:bss addr:0x021fea00
data_021fec20 kind:bss addr:0x021fec20
data_021fec28 kind:bss addr:0x021fec28
data_021fec2c kind:bss addr:0x021fec2c
data_021fec40 kind:bss addr:0x021fec40
data_021fec60 kind:bss addr:0x021fec60
data_021fec64 kind:bss addr:0x021fec64
data_021fed20 kind:bss addr:0x021fed20
data_021fee20 kind:bss addr:0x021fee20
data_021fee24 kind:bss addr:0x021fee24
data_021fee40 kind:bss addr:0x021fee40
data_021fee4c kind:bss addr:0x021fee4c
data_021fee64 kind:bss addr:0x021fee64
data_021fee8c kind:bss addr:0x021fee8c
data_021fee90 kind:bss addr:0x021fee90
data_021ff2b4 kind:bss addr:0x021ff2b4
data_021ff2b8 kind:bss addr:0x021ff2b8
data_021ff2c4 kind:bss addr:0x021ff2c4
data_021ff2c8 kind:bss addr:0x021ff2c8
data_021ff2e0 kind:bss addr:0x021ff2e0
data_021ff33c kind:bss addr:0x021ff33c
data_021ff33e kind:bss addr:0x021ff33e
data_021ff340 kind:bss addr:0x021ff340
data_021ff342 kind:bss addr:0x021ff342
data_021ff344 kind:bss addr:0x021ff344
data_021ff346 kind:bss addr:0x021ff346
data_021ff348 kind:bss addr:0x021ff348
data_021ff34a kind:bss addr:0x021ff34a
data_021ff34c kind:bss addr:0x021ff34c
data_021ff34e kind:bss addr:0x021ff34e
data_021ff350 kind:bss addr:0x021ff350
data_021ff352 kind:bss addr:0x021ff352
data_021ff354 kind:bss addr:0x021ff354
data_021ff356 kind:bss addr:0x021ff356
data_021ff358 kind:bss addr:0x021ff358
data_021ff35c kind:bss addr:0x021ff35c
data_021ff378 kind:bss addr:0x021ff378
data_021ff398 kind:bss addr:0x021ff398
data_021ff39c kind:bss addr:0x021ff39c
data_021ff3a0 kind:bss addr:0x021ff3a0
data_021ff3c8 kind:bss addr:0x021ff3c8
data_021ff3cc kind:bss addr:0x021ff3cc
data_021ff3d0 kind:bss addr:0x021ff3d0
data_021ff3f8 kind:bss addr:0x021ff3f8
data_021ff3fc kind:bss addr:0x021ff3fc
data_021ff420 kind:bss addr:0x021ff420
data_021ff424 kind:bss addr:0x021ff424
data_021ff430 kind:bss addr:0x021ff430
data_021ff4f0 kind:bss addr:0x021ff4f0
data_021ff678 kind:bss addr:0x021ff678
data_021ff680 kind:bss addr:0x021ff680
data_021ff6a4 kind:bss addr:0x021ff6a4
data_021ff6a8 kind:bss addr:0x021ff6a8
data_021ff6ac kind:bss addr:0x021ff6ac
data_021ff6d0 kind:bss addr:0x021ff6d0
data_021ff750 kind:bss addr:0x021ff750
data_021ff754 kind:bss addr:0x021ff754
data_021ff764 kind:bss addr:0x021ff764
data_021ff770 kind:bss addr:0x021ff770
data_021ff784 kind:bss addr:0x021ff784
data_021ff788 kind:bss addr:0x021ff788
data_021ff78c kind:bss addr:0x021ff78c
data_021ff7a0 kind:bss addr:0x021ff7a0
data_021ff7a4 kind:bss addr:0x021ff7a4
data_021ff824 kind:bss addr:0x021ff824
data_021ff830 kind:bss addr:0x021ff830
data_021ff854 kind:bss addr:0x021ff854
data_021ff858 kind:bss addr:0x021ff858
data_021ff880 kind:bss addr:0x021ff880
data_021ff8a4 kind:bss addr:0x021ff8a4
data_021ff8e0 kind:bss addr:0x021ff8e0
data_021ffb60 kind:bss addr:0x021ffb60
data_02200880 kind:bss addr:0x02200880
data_02201348 kind:bss addr:0x02201348
data_02201360 kind:bss addr:0x02201360
data_022013c0 kind:bss addr:0x022013c0
data_022013c4 kind:bss addr:0x022013c4
data_022013e0 kind:bss addr:0x022013e0
data_02201400 kind:bss addr:0x02201400
data_0220140c kind:bss addr:0x0220140c
data_02201418 kind:bss addr:0x02201418
data_0220141c kind:bss addr:0x0220141c
data_0220142c kind:bss addr:0x0220142c
data_02201444 kind:bss addr:0x02201444
data_02201448 kind:bss addr:0x02201448
data_02201480 kind:bss addr:0x02201480
data_02201488 kind:bss addr:0x02201488
data_022014a8 kind:bss addr:0x022014a8
data_022014d0 kind:bss addr:0x022014d0
data_022014e4 kind:bss addr:0x022014e4
data_022014f4 kind:bss addr:0x022014f4
data_02201520 kind:bss addr:0x02201520
data_02201f20 kind:bss addr:0x02201f20
data_02201fa0 kind:bss addr:0x02201fa0
data_02201fa4 kind:bss addr:0x02201fa4
data_02201fb0 kind:bss addr:0x02201fb0
data_02201fb8 kind:bss addr:0x02201fb8
data_02201ff4 kind:bss addr:0x02201ff4
data_02201ff8 kind:bss addr:0x02201ff8
data_022020f8 kind:bss addr:0x022020f8
data_022024f8 kind:bss addr:0x022024f8
data_02202538 kind:bss addr:0x02202538
data_02202638 kind:bss addr:0x02202638
data_02202a38 kind:bss addr:0x02202a38
data_02202a78 kind:bss addr:0x02202a78
data_02202b78 kind:bss addr:0x02202b78
data_02202f78 kind:bss addr:0x02202f78
data_02202fb8 kind:bss addr:0x02202fb8
data_02202fc8 kind:bss addr:0x02202fc8
data_02203048 kind:bss addr:0x02203048
data_0220304c kind:bss addr:0x0220304c
data_02203148 kind:bss addr:0x02203148
data_02203158 kind:bss addr:0x02203158
data_0220315c kind:bss addr:0x0220315c
data_02203448 kind:bss addr:0x02203448
data_02203458 kind:bss addr:0x02203458
data_0220345c kind:bss addr:0x0220345c
data_02203748 kind:bss addr:0x02203748
data_02203ab8 kind:bss addr:0x02203ab8
data_02203b48 kind:bss addr:0x02203b48
data_02203b4c kind:bss addr:0x02203b4c
data_02203f50 kind:bss addr:0x02203f50
data_02203f5c kind:bss addr:0x02203f5c
data_02203f78 kind:bss addr:0x02203f78
data_02203f7c kind:bss addr:0x02203f7c
data_02203f80 kind:bss addr:0x02203f80
data_02203fa0 kind:bss addr:0x02203fa0
data_02203fb0 kind:bss addr:0x02203fb0
data_02203fbc kind:bss addr:0x02203fbc
data_022063a0 kind:bss addr:0x022063a0
data_022063ac kind:bss addr:0x022063ac
data_022063b8 kind:bss addr:0x022063b8
data_022063c4 kind:bss addr:0x022063c4
data_02206804 kind:bss addr:0x02206804
data_0220681c kind:bss addr:0x0220681c
data_02206820 kind:bss addr:0x02206820
data_02206824 kind:bss addr:0x02206824
data_02206c88 kind:bss addr:0x02206c88
data_02206cd4 kind:bss addr:0x02206cd4
data_02206d54 kind:bss addr:0x02206d54
data_02206d5c kind:bss addr:0x02206d5c
data_02206d9c kind:bss addr:0x02206d9c
data_02207350 kind:bss addr:0x02207350
data_02207354 kind:bss addr:0x02207354
data_02207390 kind:bss addr:0x02207390
data_0220739c kind:bss addr:0x0220739c
data_02207a08 kind:bss addr:0x02207a08
data_02207a20 kind:bss addr:0x02207a20
data_02207a2c kind:bss addr:0x02207a2c
data_02207ffc kind:bss addr:0x02207ffc
data_02208008 kind:bss addr:0x02208008
data_02208010 kind:bss addr:0x02208010
data_02208020 kind:bss addr:0x02208020
data_02208030 kind:bss addr:0x02208030
data_02208044 kind:bss addr:0x02208044
data_02208058 kind:bss addr:0x02208058
data_02208070 kind:bss addr:0x02208070
